|                               Parameters |                      0 |   1 |                       2 |                       3 |   4 |   5 |                      6 |   7 |   8 |   9 |                  10 |  11 |  12 |                     13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |  21 |                    22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |  31 |                     32 |  33 |  34 |  35 |  36 |                     37 |  38 |  39 |  40 |  41 |                     42 |  43 |  44 |  45 |  46 |                    47 |  48 |  49 |  50 |  51 |  52 |  53 |  54 |  55 |                    56 |  57 |  58 |  59 |  60 |  61 |  62 |  63 |  64 |  65 |  66 |  67 |  68 |  69 |  70 |  71 |  72 |  73 |  74 |  75 |  76 |  77 |  78 |  79 |  80 |  81 |  82 |  83 |  84 |  85 |  86 |  87 |  88 |  89 |  90 |  91 |  92 |  93 |  94 |  95 |  96 |  97 |  98 |  99 | 100 | 101 | 102 |                   103 | 104 | 105 |
|             3HWC J1951+293.spectral.norm |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J1951+293.spatial.lon_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J1951+293.spatial.lat_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J1951+266.spectral.norm |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J1951+266.spatial.lon_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J1951+266.spatial.lat_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|               3HWC J1951+266.spatial.r_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|                 3HWC J1951+266.spatial.e |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|               3HWC J1951+266.spatial.phi |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|        3HWC J1951+266.spatial.edge_width |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J2022+431.spectral.norm |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J2022+431.spatial.lon_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|             3HWC J2022+431.spatial.lat_0 |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
|      dc_cygnus-stacked-bkg.spectral.norm |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 7.536088839102692e-07 | 0.0 | 0.0 |
|      dc_cygnus-stacked-bkg.spectral.tilt |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
| dc_cygnus-stacked-bkg.spectral.reference |                    0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 |                 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                    0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                   0.0 | 0.0 | 0.0 |
